A0A5B9G902	GO:0005634	0.917
A0A5B9G902	GO:0005737	0.364
A0A5B9GBF0	GO:0005634	0.609
A0A5B9GBF0	GO:0005654	0.371
A0A5B9GBF0	GO:0005737	0.436
A0A5B9GBF0	GO:0005829	0.563
A0A5C0SBK3	GO:0005829	0.530
A0A5C1J0Z8	GO:0005576	0.566
A0A5C1J0Z8	GO:0005615	0.820
A0A5N6H279	GO:0005634	0.714
A0A5N6TQK6	GO:0005829	0.654
A0A5N6TQK8	GO:0005634	0.477
A0A5N6TQK8	GO:0005829	0.485
A0A5N6TQL1	GO:0005829	0.459
A0A5N6TQN5	GO:0005829	0.356
A0A5N6TQS7	GO:0005829	0.408
A0A5N6TQU3	GO:0005886	0.558
A0A5N6TR74	GO:0005634	0.416
A0A5N6TR74	GO:0005829	0.577
A0A6A6H2E0	GO:0005829	0.433
A0A6A6H402	GO:0005783	0.320
A0A6B9HEI0	GO:0005886	0.573
A0A6B9HEI0	GO:0009274	0.594
A0A6E8W6Y5	GO:0005886	0.493
A0A6G6VYL3	GO:0005576	0.710
A0A6G6VYL3	GO:0031160	0.660
A0A6I8TI61	GO:0005886	0.665
A0A6I8TI61	GO:0008328	0.485
A0A6M3YMB5	GO:0009279	0.520
A0A6M3YMB5	GO:0033104	0.347
A0A6M3YMB5	GO:0044096	0.328
A0A6P3DGX7	GO:0005576	0.538
A0A6P3DGX7	GO:0005615	0.369
A0A6P3DGX7	GO:0005616	0.940
A0A6P3DHB8	GO:0005576	0.573
A0A6P3DHB8	GO:0005615	0.522
A0A6P3DHB8	GO:0005616	0.869
A0A6V8GY66	GO:0005783	0.763
A0A6V8GY66	GO:0005789	0.482
A0A6V8H007	GO:0005783	0.502
A0A6V8R0V1	GO:0005576	0.853
A0A6V8R0V1	GO:0031160	0.502
A0A7J6JYH3	GO:0005634	0.322
A0A7J6JYH3	GO:0005829	0.315
A0A7J6K452	GO:0005783	0.544
A0A7J6K463	GO:0005634	0.380
A0A7J6K463	GO:0005737	0.314
A0A7J6K5A8	GO:0005737	0.311
A0A7J6K805	GO:0005737	0.301
A0A7J6KCX5	GO:0000139	0.339
A0A7J6KCX5	GO:0005794	0.380
A0A7J6KDB0	GO:0005576	0.327
A0A7J6KDB0	GO:0020009	0.551
A0A7J6KDB0	GO:0044174	0.425
A0A7J6KEV6	GO:0000421	0.734
A0A7J6KEV6	GO:0005737	0.369
A0A7J6KEV6	GO:0005776	0.776
A0A7J6KEV6	GO:0005829	0.347
A0A7J6KF92	GO:0005737	0.376
A0A7M4EAX1	GO:0005829	0.341
A0A7M4EAX1	GO:0032437	0.323
A0A7M6W5F9	GO:0005576	0.660
A0A7M6W5F9	GO:0005615	0.552
A0A7M6W880	GO:0005576	0.716
A0A7M6W880	GO:0005615	0.517
A0A7R7WPS5	GO:0005829	0.443
A0A7R7WPZ6	GO:0005829	0.397
A0A7R7ZUZ1	GO:0005783	0.702
A0A7R7ZUZ1	GO:0005789	0.531
A0A7T8F1I4	GO:0005783	0.565
A0A7T8F1J6	GO:0005634	0.442
A0A7T8F1J6	GO:0005829	0.598
A0A7T8F1J7	GO:0005829	0.529
A0A7T8F1L1	GO:0005829	0.605
A0A7T8F1L2	GO:0005783	0.509
A0A7T8F1L3	GO:0005634	0.547
A0A7T8F1L3	GO:0005829	0.524
A0A7T8F1L4	GO:0005829	0.531
A0A7T8F1M6	GO:0005829	0.586
A0A7T8F1M9	GO:0005634	0.471
A0A7T8F1M9	GO:0005829	0.651
A0A7T8F1N2	GO:0005829	0.491
A0A7T8J1U7	GO:0005829	0.536
A0A7T8J1Z8	GO:0005634	0.405
A0A7T8J1Z8	GO:0005829	0.605
A0A7U2EUY6	GO:0005634	0.898
A0A7U2EUY6	GO:0005737	0.394
A0A7U2I117	GO:0005634	0.851
A0A7U2I117	GO:0005737	0.329
A0A7U2MMF3	GO:0005829	0.566
A0A7U2QXW1	GO:0000785	0.333
A0A7U2QXW1	GO:0005634	0.894
A0A7U2QYM2	GO:0005634	0.721
A0A7U2QYM2	GO:0005654	0.463
A0A7V4WV16	GO:0005829	0.316
A0A7V4WV16	GO:0005886	0.380
A0A7V4WV16	GO:0009274	0.419
A0A8A5N547	GO:0005576	0.728
A0A8A5N547	GO:0031160	0.325
A0A8B0M5T9	GO:0005634	0.354
A0A8B0M5T9	GO:0005829	0.434
A0A8B0M616	GO:0005829	0.433
A0A8B0M623	GO:0005829	0.454
A0A8B0M670	GO:0005886	0.621
A0A8B0M728	GO:0005829	0.336
A0A8B0M9A0	GO:0005829	0.433
A0A8B0M9R9	GO:0005783	0.575
A0A8B0M9R9	GO:0005789	0.314
A0A8B0M9S7	GO:0005634	0.467
A0A8B0M9S7	GO:0005829	0.566
A0A8B0M9S9	GO:0005634	0.363
A0A8B0M9S9	GO:0005829	0.412
A0A8B0M9T7	GO:0005634	0.324
A0A8B0M9T7	GO:0005829	0.384
A0A8B0M9Z0	GO:0005739	0.337
A0A8B0M9Z0	GO:0005829	0.312
A0A8C2M425	GO:0005783	0.429
A0A8C2M425	GO:0005789	0.794
A0A8D0I1K1	GO:0005634	0.474
A0A8D0I1K1	GO:0005654	0.588
A0A8D0I1K1	GO:0016607	0.494
A0A8D0I1K1	GO:0071005	0.413
A0A8H7XMX0	GO:0005829	0.466
A0A8H7XP09	GO:0005829	0.383
A0A8H7XQ49	GO:0005829	0.344
A0A8H8CFI5	GO:0005829	0.373
A0A8I3NRY3	GO:0005829	0.568
A0A8I3NRY3	GO:0005886	0.420
A0A8I3PJ84	GO:0005829	0.453
A0A8I3PJ84	GO:0005882	0.833
A0A8I3PJ84	GO:0045095	0.650
A0A8I3PJ84	GO:0045111	0.340
A0A8I3PJ84	GO:0070062	0.435
A0A8I3PMN2	GO:0005829	0.532
A0A8I5ZT12	GO:0005737	0.304
A0A8I5ZT12	GO:0005829	0.431
A0A8I5ZT12	GO:0005886	0.368
A0A8I6ASZ5	GO:0005654	0.365
A0A8I6ASZ5	GO:0005737	0.326
A0A8I6ASZ5	GO:0005829	0.449
A0A8I6G2K8	GO:0005634	0.607
A0A8I6G2K8	GO:0005654	0.505
A0A8J1LLF7	GO:0005634	0.576
A0A8J1LLF7	GO:0005654	0.509
A0A8J1LLF7	GO:0005737	0.399
A0A8J1LLF7	GO:0005829	0.510
A0A8J1LLF7	GO:0016442	0.458
A0A8J1LLF7	GO:0070578	0.712
A0A8M1PLI9	GO:0005739	0.764
A0A8M1PLI9	GO:0005759	0.431
A0A8M9P821	GO:0005634	0.724
A0A8M9P821	GO:0005654	0.449
A0A8U0WQ84	GO:0005576	0.603
A0A8U0WQ84	GO:0005615	0.514
A0A8U0WQF3	GO:0005576	0.539
A0A8U0WQF3	GO:0005615	0.400
A0A8U0WQF3	GO:0005616	0.923
A0A8U1C100	GO:0005576	0.669
A0A8U1C100	GO:0005615	0.545
A0A8U1C2Y4	GO:0005576	0.385
A0A8U1C2Y4	GO:0005615	0.354
A0A8U1C2Y4	GO:0005616	0.985
A0A974H8H3	GO:0005634	0.578
A0A974H8H3	GO:0005654	0.499
A0A974H8H3	GO:0005737	0.391
A0A974H8H3	GO:0005829	0.499
A0A974H8H3	GO:0016442	0.497
A0A974H8H3	GO:0070578	0.738
A0A974HZL0	GO:0005634	0.738
A0A974HZL0	GO:0005654	0.477
A0A9B0BQN9	GO:0005576	0.382
A0A9B0BQN9	GO:0005615	0.382
A0A9B0BQN9	GO:0005616	0.990
A0A9B2JT35	GO:0005576	0.467
A0A9B2JT35	GO:0005615	0.339
A0A9B2JT35	GO:0005616	0.322
A0A9E8S4N7	GO:0005576	0.731
A0A9E8S4N7	GO:0009277	0.326
A0A9E8S4N7	GO:0030446	0.307
A0A9E8S4N7	GO:0031160	0.513
A0A9E8S4N7	GO:0042025	0.324
A0A9P4XUZ4	GO:0005634	0.724
A0A9P4XUZ4	GO:0005737	0.400
A0A9P4XUZ4	GO:0005829	0.480
A0A9P4XV22	GO:0005634	0.903
A0A9P4XWM4	GO:0005634	0.724
A0A9P4XWM4	GO:0005737	0.346
A0A9P4XWM4	GO:0010494	0.301
A0A9P5BNK0	GO:0005811	0.699
A0A9P5BNK0	GO:0005829	0.336
A0A9P5BNK0	GO:0005886	0.304
A0A9P5CQV5	GO:0005634	0.696
A0A9P5CTI1	GO:0005576	0.639
A0A9W3HR36	GO:0005634	0.324
A0A9W3HR52	GO:0005737	0.340
A0A9W3HR61	GO:0005634	0.677
A0A9W3HR61	GO:0005654	0.490
A0A9W3N256	GO:0005634	0.698
A0A9W3N256	GO:0020023	0.305
A0A9W9TFE0	GO:0005739	0.302
A0A9W9TFE0	GO:0005829	0.336
A0A9W9TFI6	GO:0005783	0.583
A0A9W9TFU3	GO:0005634	0.873
A0A9W9TGP7	GO:0005829	0.548
A0AA41T7Z4	GO:0005634	0.731
A0AA41T7Z4	GO:0005654	0.557
A0AA41T7Z4	GO:0035097	0.600
A0AA41T7Z4	GO:0035098	0.305
A0AA41T7Z4	GO:0044665	0.632
A0AA41T7Z4	GO:0048188	0.449
A0AA41T7Z4	GO:0071339	0.360
A0AA51Z3S7	GO:0005634	0.321
A0AA51Z3S7	GO:0005829	0.473
A0AAA9T569	GO:0005886	0.652
A0AAA9T569	GO:0009925	0.355
A0AAA9T569	GO:0016323	0.592
A0AAA9T569	GO:0016324	0.554
A0AAD6IRE3	GO:0005634	0.872
A0AAD6IRE3	GO:0005737	0.408
A0AAD6ISS3	GO:0005886	0.692
A0AAD6ITA8	GO:0005739	0.551
A0AAD6ITA8	GO:0005777	0.352
A0AAD6IYT8	GO:0005576	0.707
A0AAD6IZ24	GO:0005634	0.752
A0AAD6IZ24	GO:0005737	0.356
A0AAD6J2M3	GO:0005576	0.826
A0AAD6J456	GO:0005576	0.622
A0AAD6J456	GO:0009277	0.717
A0AAD6J456	GO:0009986	0.364
A0AAD6J5F2	GO:0005576	0.762
A0AAD6J5K1	GO:0005829	0.512
A0AAD6J5T3	GO:0005777	0.514
A0AAD6J5T3	GO:0005829	0.392
A0AAD6NF83	GO:0005739	0.380
A0AAD6NF83	GO:0005777	0.695
A0AAD6NF83	GO:0005782	0.516
A0AAD6NF83	GO:0005829	0.321
A0AAD6NFM2	GO:0005576	0.732
A0AAD6NFV5	GO:0005739	0.654
A0AAD6NH75	GO:0005768	0.338
A0AAD6NH75	GO:0005829	0.354
A0AAD6NH75	GO:0031201	0.312
A0AAD6NIB7	GO:0005576	0.739
A0AAD6NLP7	GO:0005739	0.454
A0AAD6NLP7	GO:0005777	0.561
A0AAD6NLP7	GO:0005829	0.314
A0AAD6NMG7	GO:0005634	0.674
A0AAD6NMH5	GO:0005576	0.749
A0AAD9S145	GO:0005783	0.523
A0AAD9S145	GO:0005789	0.308
A0AAD9S159	GO:0005783	0.481
A0AAD9S169	GO:0005783	0.427
A0AAD9S265	GO:0005783	0.597
A0AAD9S2F9	GO:0005783	0.385
A0AAI7ZGA5	GO:0005829	0.405
A0AAI7ZGA5	GO:0043590	0.461
A0AAI7ZGB3	GO:0030288	0.384
A0AAI7ZGC7	GO:0009279	0.355
A0AAI7ZGC9	GO:0005886	0.699
A0AAN2H6E2	GO:0005634	0.428
A0AAN2H6H5	GO:0005634	0.339
A0AAN2H7H4	GO:0005634	0.440
A0AAN2H7H4	GO:0005829	0.421
A0AAN2H888	GO:0005634	0.488
A0AAN2H888	GO:0005783	0.358
A0AAN2H888	GO:0005829	0.414
A0AAN2H8A8	GO:0005634	0.440
A0AAN2L0I3	GO:0005634	0.408
A0AAN4PAE6	GO:0005829	0.400
A0AAN4PBA1	GO:0005783	0.364
A0AAU7VAB8	GO:0005576	0.700
A0AAU7VAB8	GO:0005615	0.735
A0AAU7VAE8	GO:0005886	0.713
A0AB32TH67	GO:0005576	0.642
A0AB32TH67	GO:0005615	0.750
A0AB32U2W5	GO:0005886	0.454
A0AB36VXQ9	GO:0005634	0.334
A0AB36VXQ9	GO:0005737	0.457
A0AB36VXQ9	GO:0005829	0.419
A0AB36VXQ9	GO:0005955	0.889
A0AB73RZI6	GO:0005634	0.894
A0AB73RZI6	GO:0005737	0.315
A0PCX2	GO:0005576	0.880
A0PCY0	GO:0000324	0.329
A0PCY0	GO:0005576	0.814
A0Q7V5	GO:0005829	0.325
A0Q7V6	GO:0005886	0.603
A0QP93	GO:0005576	0.639
A0QP93	GO:0005886	0.751
A0QP93	GO:0009274	0.707
A0QSG5	GO:0005829	0.617
A0QSG5	GO:0005886	0.328
A0QSG5	GO:0022625	0.619
A0QSG8	GO:0005829	0.549
A0QSG8	GO:0005886	0.474
A0QSG8	GO:0022625	0.773
A0QT90	GO:0005886	0.857
A0QT90	GO:0009274	0.608
A0QT91	GO:0005829	0.316
A0QT91	GO:0005886	0.776
A0QT91	GO:0009274	0.829
A0QTR3	GO:0005886	0.849
A0QTR3	GO:0009274	0.562
A0QUE0	GO:0005829	0.302
A0QUE0	GO:0005886	0.885
A0QUE0	GO:0009274	0.741
A0QV03	GO:0005829	0.452
A0QV03	GO:0022625	0.500
A0QVQ9	GO:0005886	0.685
A0QVQ9	GO:0032993	0.432
A0QVZ5	GO:0005829	0.315
A0QVZ5	GO:0005886	0.761
A0QVZ5	GO:0009274	0.850
A0QW02	GO:0005886	0.799
A0QW02	GO:0009274	0.933
A0R054	GO:0005576	0.508
A0R054	GO:0005886	0.514
A0R054	GO:0009274	0.742
A0R0H1	GO:0005576	0.686
A0R0H1	GO:0005886	0.591
A0R0H1	GO:0009274	0.649
A0R271	GO:0005576	0.409
A0R271	GO:0005886	0.911
A0R271	GO:0009274	0.687
A0R272	GO:0005576	0.449
A0R272	GO:0005886	0.935
A0R272	GO:0009274	0.777
A0R2N2	GO:0005829	0.316
A0R2N2	GO:0005886	0.708
A0R2N2	GO:0009274	0.470
A0R3D2	GO:0005829	0.506
A0R3D2	GO:0005886	0.636
A0R3D2	GO:0009274	0.770
A0R3E8	GO:0005886	0.885
A0R3E8	GO:0009274	0.375
A0R530	GO:0005829	0.343
A0R530	GO:0005886	0.777
A0R530	GO:0009274	0.413
A0R5I3	GO:0005576	0.730
A0R5I3	GO:0005886	0.491
A0R5I3	GO:0009274	0.635
A1CVQ3	GO:0005634	0.391
A1CVQ3	GO:0005829	0.600
A1DBL3	GO:0005576	0.877
A1L293	GO:0005739	0.450
A1XCI9	GO:0005576	0.649
A1XCI9	GO:0009277	0.346
A1Z7L8	GO:0005886	0.743
A1Z8F4	GO:0005634	0.801
A2AFS9	GO:0005634	0.355
A2AQ92	GO:0005886	0.461
A2E926	GO:0097729	0.408
A2E926	GO:1990900	0.394
A2ECR2	GO:0005737	0.311
A2ECR2	GO:0005829	0.604
A2F4M9	GO:0005634	0.309
A2F4M9	GO:0005737	0.362
A2F4M9	GO:0005829	0.431
A2FBF3	GO:0005576	0.553
A2FBF3	GO:0005829	0.342
A2FBF3	GO:1990819	0.606
A2IA78	GO:0005576	0.879
A2IA78	GO:0005615	0.321
A2IA93	GO:0005576	0.309
A2IAB1	GO:0005576	0.803
A2IAB2	GO:0005576	0.845
A2IAD0	GO:0005576	0.941
A2IAD2	GO:0005576	0.909
A2QQU4	GO:0005634	0.388
A2QQU4	GO:0005829	0.637
A2QQU5	GO:0005829	0.459
A2QQU8	GO:0005634	0.819
A2QQU9	GO:0005783	0.571
A2QQU9	GO:0005789	0.310
A2QQV0	GO:0005829	0.317
A2QTS4	GO:0005576	0.537
A2QTS4	GO:0005886	0.330
A2QTS4	GO:0009277	0.473
A2QYT9	GO:0005576	0.467
A2QYT9	GO:0005886	0.317
A2QYT9	GO:0009277	0.403
A2XJR0	GO:0005634	0.554
A2XLF5	GO:0005739	0.797
A3MTR6	GO:0005739	0.392
A4D9B0	GO:0005829	0.504
A4D9K7	GO:0005634	0.910
A4D9Q8	GO:0000785	0.441
A4D9Q8	GO:0005634	0.869
A4FVI7	GO:0005634	0.646
A4FVI7	GO:0005654	0.393
A4FVI7	GO:0005681	0.798
A4FVI7	GO:0005682	0.536
A4FVI7	GO:0005685	0.463
A4FVI7	GO:0005686	0.435
A4FVI7	GO:0005687	0.524
A4FVI7	GO:0005688	0.384
A4FVI7	GO:0005689	0.407
A4FVI7	GO:0005829	0.319
A4FVI7	GO:0034709	0.488
A4FVI7	GO:0034719	0.478
A4FVI7	GO:0046540	0.931
A4FVI7	GO:0071005	0.825
A4FVI7	GO:0071007	0.323
A4FVI7	GO:0071013	0.545
A4FVI7	GO:0120115	0.802
A4FVI7	GO:1990726	0.424
A4LAR6	GO:0005576	0.722
A4LAR6	GO:0031160	0.315
A4QNW2	GO:0005813	0.463
A4QNW2	GO:0005814	0.471
A4QNW2	GO:0036064	0.379
A4VE64	GO:0005634	0.430
A4VE64	GO:0005737	0.308
A4VE64	GO:0005829	0.318
A4VE64	GO:0005868	0.310
A4VEB3	GO:0005634	0.337
A4VEB3	GO:0005868	0.526
A4X5N0	GO:0005829	0.524
A4XXY7	GO:0031472	0.482
A4XXY8	GO:0005829	0.428
A4XXY9	GO:0005829	0.491
A4XXZ0	GO:0005829	0.394
A5GZY7	GO:0005783	0.630
A5GZY7	GO:0005788	0.414
A5GZY7	GO:0012505	0.510
A5K264	GO:0005739	0.397
A5K736	GO:0044647	0.607
A5K736	GO:1990225	0.588
A5K9W3	GO:0005886	0.381
A5YVV0	GO:0005576	0.401
A5YVV0	GO:0005615	0.318
A6JNN4	GO:0005886	0.708
A6JNN4	GO:0009986	0.328
A6JNN4	GO:0070062	0.439
A6T5N0	GO:0005829	0.420
A6TGC5	GO:0005829	0.450
A6TGW7	GO:0005829	0.552
A6TGW7	GO:0044777	0.949
A6THB2	GO:1990099	0.955
A7E4L6	GO:0005576	0.693
A7E584	GO:0005576	0.696
A7EX74	GO:0005634	0.921
A7EX74	GO:0005737	0.332
A7EXV2	GO:0005576	0.757
A7GKX6	GO:0005829	0.400
A7GKX7	GO:0005829	0.366
A7MJV9	GO:0005829	0.347
A8M6W1	GO:0005886	0.568
A8M6W1	GO:0009274	0.413
A8M6W3	GO:0005829	0.332
A8M6W3	GO:0005886	0.722
A8M6W3	GO:0009274	0.682
A8M6W6	GO:0005886	0.457
A8P9W4	GO:0005576	0.783
A8P9W4	GO:0031160	0.530
A8PA37	GO:0005576	0.781
A8PA37	GO:0031160	0.586
A8PA37	GO:0140593	0.327
A9BHL2	GO:0005634	0.320
A9BHL2	GO:0005829	0.515
A9CGX9	GO:0032993	0.855
A9CI74	GO:0005829	0.328
A9CI74	GO:0032993	0.837
A9CIJ6	GO:0005886	0.736
A9CJR8	GO:0030288	0.457
A9CJR8	GO:0042597	0.497
A9NIV5	GO:0005576	0.776
A9NIV5	GO:0140593	0.329
A9NIV6	GO:0005576	0.840
A9NIV6	GO:0031160	0.364
B0BNF8	GO:0005739	0.579
B0BNF8	GO:0005829	0.436
B0R0B3	GO:0005829	0.585
B0XAA1	GO:0005576	0.357
B0XAA1	GO:0005615	0.431
B1ATY8	GO:0005829	0.309
B1G5Y9	GO:0005829	0.603
B1MDC3	GO:0005576	0.800
B1MDC3	GO:0005886	0.590
B1MDC3	GO:0009274	0.729
B1MDE5	GO:0005886	0.874
B1MDE5	GO:0009274	0.711
B1MH83	GO:0005829	0.338
B1MH83	GO:0005886	0.903
B1MH83	GO:0009274	0.512
B1MH84	GO:0005829	0.422
B1MH84	GO:0005886	0.810
B1MH84	GO:0009274	0.602
B1MH84	GO:0072493	0.359
B1MIC7	GO:0005576	0.646
B1MIC7	GO:0005886	0.910
B1MIC7	GO:0009274	0.861
B1MKC8	GO:0005886	0.921
B1PUC6	GO:0005829	0.400
B1WBA5	GO:0000785	0.391
B1WBA5	GO:0000792	0.375
B1WBA5	GO:0005634	0.811
B1WBA5	GO:0005654	0.340
B1WBA5	GO:0005721	0.349
B2HG54	GO:0005829	0.306
B2HG54	GO:0005886	0.821
B2HG54	GO:0009274	0.697
B2HQ48	GO:0005576	0.562
B2HQ48	GO:0005886	0.825
B2HQ48	GO:0009274	0.736
B4ER92	GO:0005886	0.730
B4ER92	GO:0009274	0.822
B4ER95	GO:0005829	0.301
B4ER95	GO:0005886	0.653
B4ER95	GO:0009274	0.735
B4ER96	GO:0005886	0.709
B4ER96	GO:0009274	0.745
B4ER97	GO:0005886	0.708
B4ER97	GO:0009274	0.820
B4XYC8	GO:0005886	0.757
B4XYC8	GO:0009274	0.806
B7PCV3	GO:0005576	0.740
B7PCV3	GO:0005615	0.527
B7R4L8	GO:0005739	0.371
B7XFT1	GO:0005576	0.850
B7XFT1	GO:0005615	0.338
B8BNY7	GO:0005634	0.343
B8BNY7	GO:0005739	0.352
B8BNY8	GO:0005634	0.366
B8BNY8	GO:0005886	0.344
B8BNY8	GO:0106093	0.339
B9ZUK6	GO:0005886	0.464
C0H519	GO:0005634	0.393
C0H519	GO:0005829	0.431
C0HMB6	GO:0005576	0.564
C0HMB8	GO:0005576	0.806
C0HMB9	GO:0005576	0.797
C0HMC0	GO:0005576	0.779
C0HMC1	GO:0005576	0.768
C0HMC2	GO:0005576	0.822
C0HMC5	GO:0005576	0.784
C0HMC6	GO:0005576	0.777
C0HMD1	GO:0005576	0.585
C0HMD4	GO:0005576	0.323
C0HMD4	GO:0005886	0.350
C0HMD5	GO:0005576	0.609
C0HMD5	GO:0005615	0.419
C0HMD8	GO:0005576	0.773
C0HMD9	GO:0005634	0.302
C0HMD9	GO:0005829	0.637
C0HME0	GO:0005634	0.382
C0HME0	GO:0005737	0.345
C0HME0	GO:0005829	0.373
C0HME1	GO:0005576	0.807
C0HME2	GO:0005576	0.802
C0HME3	GO:0005576	0.841
C0HME4	GO:0005576	0.868
C0HME5	GO:0005634	0.582
C0HME7	GO:0005576	0.685
C0HMF0	GO:0000786	0.539
C0HMF0	GO:0005634	0.463
C0HMF0	GO:0005654	0.456
C0HMF0	GO:0070062	0.343
C0HMF1	GO:0000786	0.407
C0HMF1	GO:0005634	0.563
C0HMF1	GO:0005654	0.353
C0HMF1	GO:0070062	0.389
C0HMF2	GO:0000786	0.363
C0HMF2	GO:0005634	0.448
C0HMF2	GO:0005654	0.422
C0HMF3	GO:0000786	0.416
C0HMF3	GO:0005634	0.443
C0HMF3	GO:0005654	0.462
C0HMF3	GO:0070062	0.301
C0HMF4	GO:0000786	0.462
C0HMF4	GO:0005634	0.447
C0HMF4	GO:0005654	0.315
C0HMF8	GO:0005886	0.520
C0HMG1	GO:0005576	0.490
C0HMG2	GO:0005576	0.701
C0HMG2	GO:0031012	0.305
C0HMG4	GO:0005576	0.838
C3W5S0	GO:0005634	0.330
C4JF72	GO:0005829	0.337
C4JF73	GO:0005829	0.420
C4JF74	GO:0005886	0.650
C4JF75	GO:0005829	0.319
C4JF76	GO:0005634	0.396
C4JF76	GO:0005829	0.431
C4JF77	GO:0005634	0.413
C4JF77	GO:0005829	0.579
C4JF78	GO:0005634	0.432
C4JF78	GO:0005829	0.510
C4JF79	GO:0005634	0.323
C4JF79	GO:0005829	0.721
C4JF80	GO:0005829	0.527
C4JF81	GO:0005829	0.532
C4JF82	GO:0005634	0.327
C4JF82	GO:0005829	0.675
C4M9S3	GO:0005886	0.478
C4M9S3	GO:0140220	0.354
C5MR76	GO:0005829	0.645
C6KSN4	GO:0005634	0.341
C6KTD4	GO:0005737	0.359
C7M8J5	GO:0005829	0.767
C7M8J6	GO:0005829	0.602
C9ZDC6	GO:0005886	0.636
C9ZDC6	GO:0009274	0.611
D1A230	GO:0005886	0.836
D1A230	GO:0009274	0.460
D2VS83	GO:0005737	0.353
D2XUU4	GO:0005576	0.944
D2XUU5	GO:0005576	0.948
D2XUU6	GO:0005576	0.949
D2XUU7	GO:0005576	0.941
D2XUU8	GO:0005576	0.954
D2XUU9	GO:0005576	0.954
D2XUV0	GO:0005576	0.960
D2XUV1	GO:0005576	0.957
D3YXF5	GO:0005576	0.630
D3YXF5	GO:0005579	0.810
D3YXF5	GO:0005615	0.563
D3YXF5	GO:0044218	0.684
D3YXF5	GO:0072562	0.313
D3YXF5	GO:1902495	0.395
D4A4P4	GO:0005829	0.716
D4GU28	GO:0005829	0.331
D4GVA7	GO:0005886	0.392
D4GVA7	GO:0009274	0.305
D4GVA8	GO:0005886	0.302
D4GW82	GO:0005829	0.478
D4GYL4	GO:0005886	0.377
D4GZV0	GO:0005829	0.330
D5AKX4	GO:0005886	0.316
D5AKX5	GO:0005886	0.485
D5AKX6	GO:0005829	0.391
D5AKX6	GO:0005886	0.516
D5AKX6	GO:0009274	0.534
D5AKX7	GO:0005886	0.406
D5AKX7	GO:0009274	0.500
D5DTX2	GO:0005829	0.433
D5DTX2	GO:0005886	0.352
D5LWW7	GO:0005634	0.420
D5LWW7	GO:0005737	0.470
D5RFM4	GO:0005634	0.373
D5RFM4	GO:0005737	0.325
D5RFM4	GO:0005829	0.358
D8QCG9	GO:0005576	0.830
D8QCG9	GO:0031160	0.595
D9PY12	GO:0005634	0.310
D9PY12	GO:0005829	0.383
E0CZ22	GO:0005829	0.435
E0CZ42	GO:0005886	0.531
E0D202	GO:0005829	0.451
E0D202	GO:0005886	0.627
E0D202	GO:0009274	0.663
E0D203	GO:0005829	0.344
E0D203	GO:0005886	0.743
E0D203	GO:0009274	0.784
E0D204	GO:0005829	0.364
E0D204	GO:0005886	0.696
E0D204	GO:0009274	0.626
E0D205	GO:0005829	0.346
E0D205	GO:0005886	0.683
E0D205	GO:0009274	0.671
E0D206	GO:0005829	0.398
E0D206	GO:0005886	0.734
E0D206	GO:0009274	0.750
E0D207	GO:0005886	0.789
E0D207	GO:0009274	0.744
E0D208	GO:0005829	0.316
E0D208	GO:0005886	0.822
E0D208	GO:0009274	0.545
E0D209	GO:0005886	0.396
E1BFX5	GO:0005886	0.751
E1BFX5	GO:0008305	0.791
E1BFX5	GO:0009897	0.389
E1BFX5	GO:0009986	0.552
E1BFX5	GO:0070062	0.331
E1BR24	GO:0005739	0.436
E1BR24	GO:0005829	0.438
E4VP11	GO:0005576	0.938
E6Y8B9	GO:0020005	0.484
E6Y8B9	GO:0033163	0.417
E6Y8B9	GO:0044311	0.302
E7A1Q4	GO:0005576	0.599
E7A1Q4	GO:0005615	0.411
E9DW54	GO:0005634	0.864
E9DXX9	GO:0005634	0.815
E9DZB1	GO:0005576	0.840
E9E114	GO:0005634	0.843
E9EN44	GO:0005576	0.771
E9EN44	GO:0031160	0.351
E9EN44	GO:0140593	0.340
E9ENZ6	GO:0000110	0.437
E9ENZ6	GO:0005634	0.749
E9EV02	GO:0000110	0.503
E9EV02	GO:0005634	0.682
E9EWQ4	GO:0005634	0.829
E9EXC4	GO:0005634	0.621
E9EXC4	GO:0036396	0.358
E9EYW7	GO:0005634	0.390
E9F0C5	GO:0005634	0.849
E9F0C5	GO:0005737	0.384
E9F0C5	GO:0005829	0.336
E9F0S1	GO:0005634	0.386
E9F591	GO:0005634	0.904
E9F8I5	GO:0005634	0.684
E9F970	GO:0005811	0.505
E9F970	GO:0005829	0.367
E9F970	GO:0005886	0.323
E9FBT2	GO:0005576	0.870
E9FDE9	GO:0005576	0.823
E9FDE9	GO:0031160	0.738
E9Q368	GO:0005634	0.343
E9Q368	GO:0005654	0.469
E9Q368	GO:0005737	0.314
E9Q368	GO:0005829	0.421
E9Q3D4	GO:0005829	0.445
E9Q3G8	GO:0005634	0.305
E9Q3G8	GO:0005635	0.753
E9Q3G8	GO:0005642	0.371
E9Q3G8	GO:0005643	0.949
E9Q3G8	GO:0005654	0.379
E9Q3G8	GO:0031965	0.764
E9Q3G8	GO:0034399	0.625
E9Q3G8	GO:0042405	0.746
E9Q3G8	GO:0044615	0.846
E9Q3G8	GO:1990875	0.334
E9QG33	GO:0005813	0.549
E9QG33	GO:0005814	0.490
E9QG33	GO:0005929	0.406
E9QG33	GO:0035869	0.302
E9QG33	GO:0036064	0.687
